Year,aqueduct,canal,coal,dam,divine,drainage,engine,engineer,factory,flood,harvest,holy,hydraulic,irrigation,machine,mill,navigation,power,pump,rain,reservoir,river,sewer,steam,turbine,water,waterwheel
1729,3.58e-06,7.899999999999999e-06,1.1933333333333333e-05,9.16e-06,4.016666666666667e-05,4.16e-06,5.9666666666666666e-06,3.966666666666667e-06,1.9666666666666668e-06,2.79e-05,2.8066666666666667e-05,6.516666666666666e-05,1.5800000000000001e-06,3.1600000000000002e-06,5.9666666666666666e-06,3.79e-05,2.9833333333333335e-05,8.483333333333334e-05,5.933333333333333e-06,3.1933333333333335e-05,2.16e-06,5.79e-05,1e-06,3.966666666666667e-06,0.0,0.0002945,2.1599999999999998e-07
1730,3.6e-06,8e-06,1.2e-05,9.2e-06,4e-05,4.2000000000000004e-06,6e-06,4e-06,2e-06,2.8e-05,2.8e-05,6.5e-05,1.6e-06,3.2e-06,6e-06,3.8e-05,3e-05,8.5e-05,6e-06,3.2e-05,2.2e-06,5.8e-05,1e-06,4e-06,0.0,0.000295,2.1999999999999998e-07
1731,3.62e-06,8.333333333333334e-06,1.2100000000000001e-05,9.24e-06,3.983333333333334e-05,4.24e-06,6.133333333333334e-06,4.033333333333333e-06,2.033333333333333e-06,2.7799999999999998e-05,2.79e-05,6.476666666666666e-05,1.62e-06,3.24e-06,6.0666666666666665e-06,3.823333333333333e-05,3.0266666666666666e-05,8.516666666666667e-05,6.1e-06,3.1866666666666664e-05,2.24e-06,5.8066666666666664e-05,1e-06,4.066666666666666e-06,0.0,0.00029549999999999997,2.2399999999999997e-07
1732,3.64e-06,8.666666666666666e-06,1.22e-05,9.280000000000001e-06,3.966666666666667e-05,4.2800000000000005e-06,6.266666666666667e-06,4.066666666666666e-06,2.0666666666666666e-06,2.76e-05,2.7799999999999998e-05,6.453333333333333e-05,1.64e-06,3.28e-06,6.133333333333334e-06,3.846666666666667e-05,3.0533333333333335e-05,8.533333333333334e-05,6.2e-06,3.173333333333333e-05,2.28e-06,5.8133333333333335e-05,1e-06,4.133333333333333e-06,0.0,0.000296,2.2799999999999998e-07
1733,3.6599999999999997e-06,9e-06,1.23e-05,9.32e-06,3.9500000000000005e-05,4.32e-06,6.4000000000000006e-06,4.1e-06,2.1e-06,2.74e-05,2.77e-05,6.429999999999999e-05,1.66e-06,3.32e-06,6.2e-06,3.8700000000000006e-05,3.08e-05,8.55e-05,6.3e-06,3.1599999999999996e-05,2.3200000000000002e-06,5.82e-05,1e-06,4.2e-06,0.0,0.0002965,2.3199999999999999e-07
1734,3.68e-06,9.333333333333333e-06,1.24e-05,9.36e-06,3.933333333333334e-05,4.360000000000001e-06,6.533333333333334e-06,4.133333333333333e-06,2.1333333333333334e-06,2.72e-05,2.76e-05,6.406666666666666e-05,1.68e-06,3.36e-06,6.266666666666667e-06,3.8933333333333336e-05,3.1066666666666665e-05,8.566666666666667e-05,6.4000000000000006e-06,3.146666666666667e-05,2.3600000000000003e-06,5.826666666666667e-05,1e-06,4.266666666666667e-06,0.0,0.00029699999999999996,2.3599999999999997e-07
1735,3.6999999999999997e-06,9.666666666666667e-06,1.25e-05,9.4e-06,3.9166666666666665e-05,4.4e-06,6.666666666666667e-06,4.166666666666667e-06,2.1666666666666665e-06,2.7e-05,2.75e-05,6.383333333333333e-05,1.6999999999999998e-06,3.3999999999999996e-06,6.333333333333333e-06,3.9166666666666665e-05,3.1333333333333334e-05,8.583333333333334e-05,6.5000000000000004e-06,3.1333333333333334e-05,2.4000000000000003e-06,5.833333333333333e-05,1e-06,4.333333333333333e-06,0.0,0.00029749999999999997,2.4e-07
1736,3.72e-06,9.999999999999999e-06,1.26e-05,9.440000000000001e-06,3.9e-05,4.44e-06,6.8e-06,4.2e-06,2.2e-06,2.68e-05,2.74e-05,6.36e-05,1.72e-06,3.44e-06,6.4e-06,3.94e-05,3.16e-05,8.6e-05,6.6e-06,3.12e-05,2.4400000000000004e-06,5.84e-05,1e-06,4.4e-06,0.0,0.000298,2.4399999999999996e-07
1737,3.7399999999999998e-06,1.0333333333333333e-05,1.27e-05,9.48e-06,3.883333333333333e-05,4.48e-06,6.933333333333334e-06,4.233333333333333e-06,2.2333333333333333e-06,2.66e-05,2.73e-05,6.336666666666666e-05,1.7399999999999999e-06,3.4799999999999997e-06,6.466666666666667e-06,3.963333333333334e-05,3.186666666666667e-05,8.616666666666667e-05,6.7e-06,3.1066666666666665e-05,2.48e-06,5.846666666666667e-05,1e-06,4.4666666666666665e-06,0.0,0.0002985,2.48e-07
1738,3.7599999999999996e-06,1.0666666666666667e-05,1.2800000000000001e-05,9.52e-06,3.866666666666667e-05,4.520000000000001e-06,7.066666666666667e-06,4.266666666666667e-06,2.2666666666666664e-06,2.6399999999999998e-05,2.72e-05,6.313333333333333e-05,1.76e-06,3.52e-06,6.533333333333333e-06,3.986666666666667e-05,3.213333333333333e-05,8.633333333333334e-05,6.8e-06,3.093333333333333e-05,2.5200000000000004e-06,5.853333333333333e-05,1e-06,4.533333333333333e-06,0.0,0.000299,2.52e-07
1739,3.78e-06,1.1e-05,1.29e-05,9.56e-06,3.85e-05,4.56e-06,7.2000000000000005e-06,4.3e-06,2.3e-06,2.62e-05,2.71e-05,6.29e-05,1.78e-06,3.56e-06,6.6e-06,4.01e-05,3.24e-05,8.65e-05,6.9e-06,3.0799999999999996e-05,2.56e-06,5.86e-05,1e-06,4.6e-06,0.0,0.00029949999999999996,2.5599999999999996e-07
1740,3.8e-06,1.1333333333333332e-05,1.3000000000000001e-05,9.6e-06,3.8333333333333334e-05,4.6e-06,7.333333333333334e-06,4.333333333333333e-06,2.333333333333333e-06,2.6e-05,2.7e-05,6.266666666666667e-05,1.8e-06,3.6e-06,6.666666666666667e-06,4.0333333333333336e-05,3.266666666666667e-05,8.666666666666667e-05,7.000000000000001e-06,3.066666666666666e-05,2.6000000000000005e-06,5.8666666666666665e-05,1e-06,4.666666666666666e-06,0.0,0.0003,2.5999999999999995e-07
1741,3.82e-06,1.1666666666666666e-05,1.31e-05,9.640000000000001e-06,3.816666666666667e-05,4.6400000000000005e-06,7.4666666666666675e-06,4.366666666666667e-06,2.3666666666666667e-06,2.58e-05,2.69e-05,6.243333333333332e-05,1.82e-06,3.64e-06,6.733333333333334e-06,4.056666666666667e-05,3.293333333333333e-05,8.683333333333333e-05,7.1e-06,3.0533333333333335e-05,2.64e-06,5.8733333333333336e-05,1e-06,4.7333333333333335e-06,0.0,0.000301,2.64e-07
1742,3.84e-06,1.2e-05,1.32e-05,9.68e-06,3.8e-05,4.68e-06,7.6e-06,4.4e-06,2.4e-06,2.56e-05,2.68e-05,6.22e-05,1.84e-06,3.68e-06,6.8e-06,4.08e-05,3.32e-05,8.7e-05,7.2000000000000005e-06,3.04e-05,2.68e-06,5.88e-05,1e-06,4.8e-06,0.0,0.00030199999999999997,2.6799999999999996e-07
1743,3.8599999999999995e-06,1.2333333333333333e-05,1.33e-05,9.72e-06,3.7833333333333336e-05,4.7200000000000005e-06,7.733333333333334e-06,4.433333333333334e-06,2.4333333333333335e-06,2.54e-05,2.6700000000000002e-05,6.196666666666666e-05,1.86e-06,3.72e-06,6.8666666666666664e-06,4.103333333333333e-05,3.346666666666667e-05,8.716666666666667e-05,7.3e-06,3.0266666666666666e-05,2.7200000000000002e-06,5.886666666666667e-05,1e-06,4.866666666666667e-06,0.0,0.000303,2.72e-07
1744,3.88e-06,1.2666666666666667e-05,1.34e-05,9.760000000000001e-06,3.766666666666667e-05,4.76e-06,7.866666666666667e-06,4.4666666666666665e-06,2.4666666666666666e-06,2.52e-05,2.66e-05,6.173333333333333e-05,1.88e-06,3.76e-06,6.933333333333334e-06,4.126666666666667e-05,3.373333333333334e-05,8.733333333333333e-05,7.4e-06,3.013333333333333e-05,2.7600000000000003e-06,5.8933333333333334e-05,1e-06,4.933333333333333e-06,0.0,0.00030399999999999996,2.76e-07
1745,3.9e-06,1.3000000000000001e-05,1.35e-05,9.800000000000001e-06,3.7500000000000003e-05,4.800000000000001e-06,8.000000000000001e-06,4.5e-06,2.4999999999999998e-06,2.4999999999999998e-05,2.65e-05,6.15e-05,1.9e-06,3.8e-06,7e-06,4.1500000000000006e-05,3.4e-05,8.750000000000001e-05,7.5e-06,2.9999999999999997e-05,2.8000000000000003e-06,5.9e-05,1e-06,4.9999999999999996e-06,0.0,0.000305,2.7999999999999997e-07
1746,3.92e-06,1.3333333333333333e-05,1.36e-05,9.84e-06,3.733333333333333e-05,4.84e-06,8.133333333333334e-06,4.533333333333334e-06,2.5333333333333334e-06,2.48e-05,2.64e-05,6.126666666666666e-05,1.92e-06,3.84e-06,7.066666666666666e-06,4.1733333333333336e-05,3.426666666666667e-05,8.766666666666668e-05,7.6e-06,2.9866666666666666e-05,2.8400000000000003e-06,5.906666666666667e-05,1e-06,5.066666666666667e-06,0.0,0.000306,2.8399999999999995e-07
1747,3.9399999999999995e-06,1.3666666666666666e-05,1.3700000000000001e-05,9.88e-06,3.7166666666666664e-05,4.880000000000001e-06,8.266666666666667e-06,4.5666666666666664e-06,2.566666666666667e-06,2.4599999999999998e-05,2.6300000000000002e-05,6.103333333333333e-05,1.94e-06,3.88e-06,7.133333333333333e-06,4.1966666666666666e-05,3.453333333333334e-05,8.783333333333335e-05,7.7e-06,2.9733333333333332e-05,2.8800000000000004e-06,5.913333333333333e-05,1e-06,5.133333333333334e-06,0.0,0.000307,2.8799999999999993e-07
1748,3.959999999999999e-06,1.4e-05,1.38e-05,9.92e-06,3.7e-05,4.92e-06,8.400000000000001e-06,4.6e-06,2.6e-06,2.44e-05,2.62e-05,6.08e-05,1.96e-06,3.92e-06,7.2e-06,4.22e-05,3.4800000000000006e-05,8.800000000000001e-05,7.8e-06,2.9599999999999998e-05,2.92e-06,5.92e-05,1e-06,5.2e-06,0.0,0.000308,2.9199999999999997e-07
1749,3.98e-06,1.4333333333333334e-05,1.39e-05,9.960000000000001e-06,3.683333333333333e-05,4.96e-06,8.533333333333334e-06,4.633333333333334e-06,2.6333333333333332e-06,2.42e-05,2.61e-05,6.0566666666666664e-05,1.9799999999999997e-06,3.959999999999999e-06,7.266666666666667e-06,4.243333333333334e-05,3.506666666666667e-05,8.816666666666668e-05,7.9e-06,2.9466666666666667e-05,2.9600000000000005e-06,5.9266666666666666e-05,1e-06,5.2666666666666665e-06,0.0,0.000309,2.96e-07
1750,4e-06,1.4666666666666666e-05,1.4000000000000001e-05,1e-05,3.6666666666666666e-05,5e-06,8.666666666666668e-06,4.666666666666667e-06,2.666666666666667e-06,2.4e-05,2.6000000000000002e-05,6.0333333333333334e-05,2e-06,4e-06,7.333333333333333e-06,4.266666666666667e-05,3.5333333333333336e-05,8.833333333333334e-05,8.000000000000001e-06,2.9333333333333333e-05,3e-06,5.933333333333334e-05,1e-06,5.333333333333334e-06,0.0,0.00031,3e-07
1751,4.033333333333333e-06,1.5e-05,1.41e-05,1.0066666666666668e-05,3.65e-05,5.1e-06,8.8e-06,4.7e-06,2.7e-06,2.38e-05,2.59e-05,6.01e-05,2.0666666666666666e-06,4.066666666666666e-06,7.4e-06,4.29e-05,3.5600000000000005e-05,8.850000000000001e-05,8.1e-06,2.9199999999999998e-05,3.066666666666667e-06,5.94e-05,1.0333333333333333e-06,5.4e-06,0.0,0.000311,3.1666666666666667e-07
1752,4.066666666666666e-06,1.5333333333333334e-05,1.42e-05,1.0133333333333333e-05,3.633333333333333e-05,5.2e-06,8.933333333333335e-06,4.7333333333333335e-06,2.733333333333333e-06,2.3599999999999998e-05,2.58e-05,5.986666666666667e-05,2.1333333333333334e-06,4.133333333333333e-06,7.466666666666667e-06,4.3133333333333336e-05,3.5866666666666667e-05,8.866666666666668e-05,8.2e-06,2.9066666666666664e-05,3.1333333333333335e-06,5.946666666666667e-05,1.0666666666666667e-06,5.466666666666666e-06,0.0,0.000312,3.333333333333333e-07
1753,4.1e-06,1.5666666666666667e-05,1.43e-05,1.02e-05,3.616666666666667e-05,5.3e-06,9.066666666666667e-06,4.766666666666667e-06,2.7666666666666667e-06,2.34e-05,2.57e-05,5.963333333333333e-05,2.2e-06,4.2e-06,7.533333333333333e-06,4.336666666666667e-05,3.6133333333333335e-05,8.883333333333334e-05,8.3e-06,2.8933333333333333e-05,3.2000000000000003e-06,5.9533333333333335e-05,1.1e-06,5.5333333333333334e-06,0.0,0.000313,3.5e-07
1754,4.133333333333333e-06,1.6000000000000003e-05,1.4400000000000001e-05,1.0266666666666668e-05,3.5999999999999994e-05,5.4e-06,9.2e-06,4.800000000000001e-06,2.8000000000000003e-06,2.3199999999999998e-05,2.5600000000000002e-05,5.94e-05,2.2666666666666664e-06,4.266666666666667e-06,7.6e-06,4.36e-05,3.6400000000000004e-05,8.900000000000001e-05,8.400000000000001e-06,2.88e-05,3.266666666666667e-06,5.96e-05,1.1333333333333332e-06,5.600000000000001e-06,0.0,0.000314,3.6666666666666667e-07
1755,4.166666666666667e-06,1.6333333333333335e-05,1.45e-05,1.0333333333333335e-05,3.583333333333333e-05,5.5e-06,9.333333333333334e-06,4.833333333333333e-06,2.8333333333333335e-06,2.3e-05,2.55e-05,5.9166666666666664e-05,2.333333333333333e-06,4.333333333333333e-06,7.666666666666667e-06,4.383333333333333e-05,3.666666666666667e-05,8.916666666666667e-05,8.5e-06,2.8666666666666664e-05,3.3333333333333333e-06,5.966666666666667e-05,1.1666666666666666e-06,5.666666666666667e-06,0.0,0.000315,3.833333333333333e-07
