Year,GBR,CHN,IND
1765,2278.5,846.5,800.0
1766,2294.6,848.2,800.0
1767,2310.7,849.9,800.0
1768,2326.8,851.6,800.0
1769,2342.9,853.3,800.0
1770,2359.0,855.0,800.0
1771,2379.8,851.5,800.0
1772,2400.6,848.0,800.0
1773,2421.4,844.5,800.0
1774,2442.2,841.0,800.0
1775,2463.0,837.5,800.0
1776,2483.8,834.0,800.0
1777,2504.6,830.5,800.0
1778,2525.4,827.0,800.0
1779,2546.2,823.5,800.0
1780,2567.0,820.0,800.0
1781,2590.7,818.3,800.0
1782,2614.4,816.6,800.0
1783,2638.1,814.9,800.0
1784,2661.8,813.2,800.0
1785,2685.5,811.5,800.0
1786,2709.2,809.8,800.0
1787,2732.9,808.1,800.0
1788,2756.6,806.4,800.0
1789,2780.3,804.7,800.0
1790,2804.0,803.0,800.0
1791,2827.3,803.0,800.0
1792,2850.6,803.0,800.0
1793,2873.9,803.0,800.0
1794,2897.2,803.0,800.0
1795,2920.5,803.0,800.0
1796,2943.8,803.0,800.0
1797,2967.1,803.0,800.0
1798,2990.4,803.0,800.0
1799,3013.7,803.0,800.0
1800,3037.0,803.0,800.0
1801,3059.0,803.0,800.0
1802,3069.8888888888887,803.0,800.0
1803,3080.777777777778,803.0,800.0
1804,3091.6666666666665,803.0,800.0
1805,3102.555555555556,803.0,800.0
1806,3113.4444444444443,803.0,800.0
1807,3124.333333333333,803.0,800.0
1808,3135.222222222222,803.0,800.0
1809,3146.1111111111118,803.0,800.0
1810,3157.0,803.0,800.0
1811,3189.0,803.0,800.0
1812,3221.0,803.0,800.0
1813,3253.0,803.0,800.0
1814,3285.0,803.0,800.0
1815,3317.0,803.0,800.0
1816,3349.0,803.0,800.0
1817,3381.0,803.0,800.0
1818,3413.0,803.0,800.0
1819,3445.0,803.0,800.0
1820,3477.0,803.0,800.0
1821,3504.4,803.0,800.0
1822,3531.8,803.0,800.0
1823,3559.2,803.0,800.0
1824,3586.6,803.0,800.0
1825,3614.0,803.0,800.0
1826,3641.4,803.0,800.0
1827,3668.8,803.0,800.0
1828,3696.2,803.0,800.0
1829,3723.6,803.0,800.0
1830,3751.0,803.0,800.0
1831,3797.7,803.0,800.0
1832,3844.4,803.0,800.0
1833,3891.1,803.0,800.0
1834,3937.8,803.0,800.0
1835,3984.5,803.0,800.0
1836,4031.2,803.0,800.0
1837,4077.9,803.0,800.0
1838,4124.6,803.0,800.0
1839,4171.3,803.0,800.0
1840,4218.0,803.0,800.0
1841,4261.0,803.0,800.0
1842,4304.0,803.0,800.0
1843,4347.0,803.0,800.0
1844,4390.0,803.0,800.0
1845,4433.0,803.0,800.0
1846,4476.0,803.0,800.0
1847,4519.0,803.0,800.0
1848,4562.0,803.0,800.0
1849,4605.0,803.0,800.0
1850,4648.0,803.0,800.0
1851,4720.7,803.0,800.0
1852,4793.4,803.0,800.0
1853,4866.1,803.0,800.0
1854,4938.8,803.0,800.0
1855,5011.5,803.0,800.0
1856,5084.2,803.0,800.0
1857,5156.9,803.0,800.0
1858,5229.6,803.0,800.0
1859,5302.3,803.0,800.0
1860,5375.0,803.0,800.0
1861,5463.8,803.0,800.0
1862,5552.6,803.0,800.0
1863,5641.4,803.0,800.0
1864,5730.2,803.0,800.0
1865,5819.0,803.0,800.0
1866,5907.8,803.0,800.0
1867,5996.6,803.0,800.0
1868,6085.4,803.0,800.0
1869,6174.2,803.0,800.0
1870,6263.0,803.0,800.0
1871,6313.0,803.0,800.0
1872,6418.0,803.0,800.0
1873,6467.0,803.0,800.0
1874,6523.0,803.0,800.0
1875,6436.0,803.0,800.0
1876,6389.0,803.0,800.0
1877,6428.0,803.0,800.0
1878,6372.0,803.0,800.0
1879,6298.0,803.0,800.0
1880,6688.0,803.0,800.0
1881,6755.0,803.0,790.0
1882,6860.0,803.0,780.0
1883,6890.0,803.0,770.0
1884,6838.0,803.0,760.0
1885,6785.0,803.0,750.0
1886,6832.0,803.0,740.0
1887,7015.0,803.0,730.0
1888,7181.0,803.0,720.0
1889,7332.0,803.0,710.0
1890,7438.0,803.0,700.0
1891,7371.0,803.0,700.0
1892,7265.0,803.0,700.0
1893,7204.0,803.0,700.0
1894,7486.0,803.0,700.0
1895,7616.0,803.0,700.0
1896,7791.0,803.0,700.0
1897,7866.0,803.0,700.0
1898,8043.0,803.0,700.0
1899,8122.0,803.0,700.0
1900,8009.0,803.0,700.0
